Package                   Version
------------------------- -------------------
aiohttp                   3.7.4.post0
async-timeout             3.0.1
attrs                     21.2.0
beautifulsoup4            4.9.3
Brotli                    1.0.9
brotlipy                  0.7.0
certifi                   2021.5.30
cffi                      1.14.5
chardet                   4.0.0
click                     8.0.1
colorama                  0.4.4
cryptography              3.4.7
dash                      1.20.0
dash-bootstrap-components 0.12.2
dash-core-components      1.16.0
dash-html-components      1.1.3
dash-renderer             1.9.1
dash-table                4.11.3
et-xmlfile                1.0.1
Flask                     2.0.1
Flask-Compress            1.9.0
future                    0.18.2
gunicorn                  20.1.0
idna                      2.10
itsdangerous              2.0.1
jdcal                     1.4.1
Jinja2                    3.0.1
lxml                      4.6.3
MarkupSafe                2.0.1
multidict                 5.1.0
numpy                     1.20.3
olefile                   0.46
openpyxl                  3.0.7
pandas                    1.2.4
patsy                     0.5.1
Pillow                    8.2.0
pip                       21.1.2
plotly                    4.14.3
plotly-express            0.4.1
PyAutoGUI                 0.9.48
pycparser                 2.20
PyMsgBox                  1.0.9
pyOpenSSL                 20.0.1
PyScreeze                 0.1.27
PySocks                   1.7.1
python-dateutil           2.8.1
PyTweening                1.0.3
pytz                      2021.1
PyYAML                    5.4.1
requests                  2.25.1
retrying                  1.3.3
scipy                     1.6.3
secedgar                  0.3.3
setuptools                49.6.0.post20210108
six                       1.16.0
soupsieve                 2.2.1
statsmodels               0.12.2
tqdm                      4.61.1
typing-extensions         3.10.0.0
urllib3                   1.26.5
Werkzeug                  2.0.1
wheel                     0.36.2
win-inet-pton             1.1.0
wincertstore              0.2
xlrd                      2.0.1
yarl                      1.6.3
